00000000 - 00000077                             (SrtRTHeader)                 120 bytes       
00000000 - 0000001B   [0] =                     (SrtRTHeaderStaticFields)     28 bytes        
00000000 - 0000000D     magic =                 (BinaryData)                  14 bytes        
00000000 - 0000000D       data                  (byte[])                      14 bytes        
0000000E - 0000000F     byteorder =             (BinaryUInt16)                0xFEFF          65279
00000010 - 00000013     floatFormat =           (BinaryUInt32)                0x00000000      0
00000014 - 00000017     version =               (SrtRTDataVersion)            4 bytes         
00000014 - 00000014       versionMajor =        (BinaryUInt8)                 0x00            0
00000015 - 00000015       versionMinor =        (BinaryUInt8)                 0x01            1
00000016 - 00000016       versionSubminor =     (BinaryUInt8)                 0x00            0
00000017 - 00000017       versionBuild =        (BinaryUInt8)                 0x00            0
00000018 - 0000001B     headerLength =          (BinaryUInt32)                0x00000078      120
0000001C - 00000033   [1] =                     (SrtRTHeaderEntryByteorder)   24 bytes        
0000001C - 00000027     [0] =                   (SrtRTHeaderEntryStaticFields) 12 bytes       
0000001C - 0000001F       entryID =             (BinaryUInt32)                0x000003E8      1000
00000020 - 00000023       version =             (SrtRTDataVersion)            4 bytes         
00000020 - 00000020         versionMajor =      (BinaryUInt8)                 0x01            1
00000021 - 00000021         versionMinor =      (BinaryUInt8)                 0x00            0
00000022 - 00000022         versionSubminor =   (BinaryUInt8)                 0x00            0
00000023 - 00000023         versionBuild =      (BinaryUInt8)                 0x00            0
00000024 - 00000027       length =              (BinaryUInt32)                0x00000018      24
00000028 - 00000028     [1] =                   (BinaryUInt8)                 0x01            1
00000029 - 00000029     [2] =                   (BinaryUInt8)                 0x02            2
0000002A - 0000002A     [3] =                   (BinaryUInt8)                 0x02            2
0000002B - 0000002B     [4] =                   (BinaryUInt8)                 0x01            1
0000002C - 0000002C     [5] =                   (BinaryUInt8)                 0x00            0
0000002D - 0000002D     [6] =                   (BinaryUInt8)                 0x04            4
0000002E - 0000002E     [7] =                   (BinaryUInt8)                 0x02            2
0000002F - 0000002F     [8] =                   (BinaryUInt8)                 0x01            1
00000030 - 00000030     [9] =                   (BinaryUInt8)                 0x01            1
00000031 - 00000031     [10] =                  (BinaryUInt8)                 0x05            5
00000032 - 00000032     [11] =                  (BinaryUInt8)                 0x00            0
00000033 - 00000033     [12] =                  (BinaryUInt8)                 0x2C            44
00000034 - 00000077   [2] =                     (SrtRTHeaderEntryDeviceName)  68 bytes        
